expediente,tipo,objeto,estado,importe,fechas
PAT 271/24,Patrimonial,Bases Reguladoras de la autorización para la instalación y uso de una barra con motivo de la celebración del Festival Marbepop 2024,Publicada,99.12,Present.Oferta:07/08/2024
SU 255/24,Suministros,Contratación del Suministro de trajes de Flamenca y Books Fotográficos para Las Reinas y Damas de las Ferias y Fiestas organizadas por la Delegación de Fiestas.,Publicada,18092.00,Present.Oferta:19/08/2024
SE 193/24,Servicios,Contratación del Servicio de organización de eventos de la Delegación de Participación Ciudadana del Excmo. Ayuntamiento de Marbella.,Publicada,99900.00,Present.Oferta:16/08/2024
SU 186/24,Suministros,Contratación del Suministro por cuenta abierta de Material de Ferreteria para los Servicios Operativos de la Delegación de Tráfico y Transportes,Publicada,34998.99,Present.Oferta:14/08/2024
PAT 245/24,Patrimonial,Concesión de Instalación; Explotación y Aprovechamiento de Dieciséis (16) Lotes de Zonas Náuticas Ubicadas en las Playas del T.M. Marbella,Publicada,372544.00,Present.Oferta:12/08/2024
SE 202/24,Servicios,Contratación del Servicio de Creatividad; Diseño; Maquetación; Arte Final y Adaptaciones para diferentes acciones de la Delegación de Juventud del Excmo. Ayuntamiento de Marbella,Publicada,8000.00,Present.Oferta:09/08/2024
SU 256/24,Suministros,Suministro en Régimen de Arrendamiento; de una Estructura Provisional para Auditorio de Espectáculos en la Feria de San Pedro Alcántara 2024,Publicada,50400.00,Present.Oferta:07/08/2024
SE 105/24,Servicios,Contratación del Servicio de Cratividad; Diseño; Maquetación; Arte Final; Adaptaciones e Impresión para diferentes Acciones de la Delegación de Deportes del Excmo. Ayuntamiento de Marbella,Publicada,44628.10,Present.Oferta:08/08/2024
ENA 06/24,Patrimonial,Enajenación; Mediante Procedimiento Abierto; Subasta Pública; de la Parcela R.1.3.b. situada en el Sector URP-SP-8 "Ensanche Este II"; San Pedro Alcántara; de Naturaleza Patrimonial; Propiedad del Ayuntamiento de Marbella,Publicada,1186375.67,Present.Oferta:29/08/2024
SE 136/24,Servicios,Contratación del Servicio Fotográficos para diferentes acciones de la Delegación de Deportes del Excmo. Ayuntamiento de Marbella,Evaluación,76033.06,Present.Oferta:01/08/2024
BPAT 226/24,Patrimonial,Concesión consistente en la Instalación y Explotación de Cafetería-Bar-Tienda en el Parque Urban Park en T. M. Marbella (Málaga),Evaluación,22500.00,Present.Oferta:30/07/2024
CP 251/24,Privado,Contrato Privado del Servicio de Patrocinio Publicitario para la Promoción de Marbella a Través del Escudo del Ayuntamiento de Marbella en el "Oasisss Marbella Fest 2024",Resuelta,150000.00,PublicaciónPLACSP:Adjudicación:26/07/2024Formalización:26/07/2024
SU 225/24,Suministros,Contratación del Suministro por cuenta abierta de Equipos Informáticos,Publicada,165289.26,Present.Oferta:12/08/2024
SU 185/24,Suministros,Contratación del Suministro por cuenta abierta de Alimentos y de Materias Primas para las Escuelas Infantiles de Marbella para su posterior elaboración por personal de éstas en condiciones óptimas para el consumo,Publicada,116618.86,Present.Oferta:07/08/2024
SU 200/24,Suministros,Contratación del Suministro por cuenta abierta; en Régimen de Arrendamiento; Transportes y Entrega de Backline para las Actividades Programadas por la Delegación de Cultura y Patrimonio del Distrito de San Pedro Alcántara,Evaluación,12000.00,Present.Oferta:22/07/2024
SE 191/24,Servicios,Contratación del Servicio por cuenta abierta de Revisiones y/o Reparaciones de los Tacografos de los Vehículos del Parque Móvil de la Delegación de Limpieza del Excmo. Ayuntamiento de Marbella,Evaluación,11150.00,Present.Oferta:19/07/2024
ENA 05/24,Patrimonial,Enajenación; Mediante Procedimiento Abierto; Subasta Pública; de Tres Plazas de Aparcamiento de Titularidad Municipal situadas en el Edificio B del Conjuto Residencial Las Terrazas de Las Lomas del Marbella Club,Publicada,37110.00,Present.Oferta:05/08/2024
SU 201/24,Suministros,Contratación del Suministro de Equipamiento Deportivo y Material para Eventos Deportivos (Inventariable/Fulgible) para la Delegación de Deportes del Excmo. Ayuntamiento de Marbella,Evaluación,78512.40,Present.Oferta:18/07/2024
SU 228/24,Suministros,Conyratación del Suministro del Vestuaro para el Personal del Servicio de Prevención; Extinción de Incendios y Salvamentos del Excmo. Ayuntamiento de Marbella para el ejercicio 2024,Evaluación,86010.00,Present.Oferta:10/07/2024
